0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'remove', 'bcrypt' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly uninstall loadAllDepsIntoIdealtree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune remotegames@1.0.0
20 silly idealTree:prePrune │ └── source-map@0.6.1
20 silly idealTree:prePrune ├─┬ webpack@4.41.5
20 silly idealTree:prePrune │ └── schema-utils@1.0.0
20 silly idealTree:prePrune ├── whatwg-fetch@3.0.0
20 silly idealTree:prePrune ├── which-module@2.0.0
20 silly idealTree:prePrune ├── which@1.3.1
20 silly idealTree:prePrune ├── wide-align@1.1.3
20 silly idealTree:prePrune ├── worker-farm@1.7.0
20 silly idealTree:prePrune ├─┬ wrap-ansi@5.1.0
20 silly idealTree:prePrune │ ├── ansi-regex@4.1.0
20 silly idealTree:prePrune │ ├── is-fullwidth-code-point@2.0.0
20 silly idealTree:prePrune │ ├── string-width@3.1.0
20 silly idealTree:prePrune │ └── strip-ansi@5.2.0
20 silly idealTree:prePrune ├── wrappy@1.0.2
20 silly idealTree:prePrune ├── ws@7.1.2
20 silly idealTree:prePrune ├── xmlhttprequest-ssl@1.5.5
20 silly idealTree:prePrune ├── xtend@4.0.2
20 silly idealTree:prePrune ├── y18n@4.0.0
20 silly idealTree:prePrune ├── yallist@3.0.3
20 silly idealTree:prePrune ├── yargs-parser@13.1.1
20 silly idealTree:prePrune ├─┬ yargs@13.2.4
20 silly idealTree:prePrune │ ├── ansi-regex@4.1.0
20 silly idealTree:prePrune │ ├── is-fullwidth-code-point@2.0.0
20 silly idealTree:prePrune │ ├── string-width@3.1.0
20 silly idealTree:prePrune │ └── strip-ansi@5.2.0
20 silly idealTree:prePrune └── yeast@0.1.2
21 silly loadIdealTree Finishing
22 silly currentTree remotegames@1.0.0
22 silly currentTree ├── @babel/code-frame@7.8.3
22 silly currentTree ├── @babel/compat-data@7.8.1
22 silly currentTree ├── @babel/core@7.8.3
22 silly currentTree ├── @babel/generator@7.8.3
22 silly currentTree ├── @babel/helper-annotate-as-pure@7.8.3
22 silly currentTree ├── @babel/helper-builder-binary-assignment-operator-visitor@7.8.3
22 silly currentTree ├── @babel/helper-builder-react-jsx@7.8.3
22 silly currentTree ├── @babel/helper-call-delegate@7.8.3
22 silly currentTree ├── @babel/helper-compilation-targets@7.8.3
22 silly currentTree ├── @babel/helper-create-class-features-plugin@7.8.3
22 silly currentTree ├── @babel/helper-create-regexp-features-plugin@7.8.3
22 silly currentTree ├── @babel/helper-define-map@7.8.3
22 silly currentTree ├── @babel/helper-explode-assignable-expression@7.8.3
22 silly currentTree ├── @babel/helper-function-name@7.8.3
22 silly currentTree ├── @babel/helper-get-function-arity@7.8.3
22 silly currentTree ├── @babel/helper-hoist-variables@7.8.3
22 silly currentTree ├── @babel/helper-member-expression-to-functions@7.8.3
22 silly currentTree ├── @babel/helper-module-imports@7.8.3
22 silly currentTree ├── @babel/helper-module-transforms@7.8.3
22 silly currentTree ├── @babel/helper-optimise-call-expression@7.8.3
22 silly currentTree ├── @babel/helper-plugin-utils@7.8.3
22 silly currentTree ├── @babel/helper-regex@7.8.3
22 silly currentTree ├── @babel/helper-remap-async-to-generator@7.8.3
22 silly currentTree ├── @babel/helper-replace-supers@7.8.3
22 silly currentTree ├── @babel/helper-simple-access@7.8.3
22 silly currentTree ├── @babel/helper-split-export-declaration@7.8.3
22 silly currentTree ├── @babel/helper-wrap-function@7.8.3
22 silly currentTree ├── @babel/helpers@7.8.3
22 silly currentTree ├── @babel/highlight@7.8.3
22 silly currentTree ├── @babel/parser@7.8.3
22 silly currentTree ├── @babel/plugin-proposal-async-generator-functions@7.8.3
22 silly currentTree ├── @babel/plugin-proposal-class-properties@7.8.3
22 silly currentTree ├── @babel/plugin-proposal-decorators@7.8.3
22 silly currentTree ├── @babel/plugin-proposal-dynamic-import@7.8.3
22 silly currentTree ├── @babel/plugin-proposal-export-default-from@7.8.3
22 silly currentTree ├── @babel/plugin-proposal-json-strings@7.8.3
22 silly currentTree ├── @babel/plugin-proposal-nullish-coalescing-operator@7.8.3
22 silly currentTree ├── @babel/plugin-proposal-object-rest-spread@7.8.3
22 silly currentTree ├── @babel/plugin-proposal-optional-catch-binding@7.8.3
22 silly currentTree ├── @babel/plugin-proposal-optional-chaining@7.8.3
22 silly currentTree ├── @babel/plugin-proposal-unicode-property-regex@7.8.3
22 silly currentTree ├── @babel/plugin-syntax-async-generators@7.8.4
22 silly currentTree ├── @babel/plugin-syntax-decorators@7.8.3
22 silly currentTree ├── @babel/plugin-syntax-dynamic-import@7.8.3
22 silly currentTree ├── @babel/plugin-syntax-export-default-from@7.8.3
22 silly currentTree ├── @babel/plugin-syntax-import-meta@7.8.3
22 silly currentTree ├── @babel/plugin-syntax-json-strings@7.8.3
22 silly currentTree ├── @babel/plugin-syntax-jsx@7.8.3
22 silly currentTree ├── @babel/plugin-syntax-nullish-coalescing-operator@7.8.3
22 silly currentTree ├── @babel/plugin-syntax-object-rest-spread@7.8.3
22 silly currentTree ├── @babel/plugin-syntax-optional-catch-binding@7.8.3
22 silly currentTree ├── @babel/plugin-syntax-optional-chaining@7.8.3
22 silly currentTree ├── @babel/plugin-syntax-top-level-await@7.8.3
22 silly currentTree ├── @babel/plugin-transform-arrow-functions@7.8.3
22 silly currentTree ├── @babel/plugin-transform-async-to-generator@7.8.3
22 silly currentTree ├── @babel/plugin-transform-block-scoped-functions@7.8.3
22 silly currentTree ├── @babel/plugin-transform-block-scoping@7.8.3
22 silly currentTree ├── @babel/plugin-transform-classes@7.8.3
22 silly currentTree ├── @babel/plugin-transform-computed-properties@7.8.3
22 silly currentTree ├── @babel/plugin-transform-destructuring@7.8.3
22 silly currentTree ├── @babel/plugin-transform-dotall-regex@7.8.3
22 silly currentTree ├── @babel/plugin-transform-duplicate-keys@7.8.3
22 silly currentTree ├── @babel/plugin-transform-exponentiation-operator@7.8.3
22 silly currentTree ├── @babel/plugin-transform-for-of@7.8.3
22 silly currentTree ├── @babel/plugin-transform-function-name@7.8.3
22 silly currentTree ├── @babel/plugin-transform-literals@7.8.3
22 silly currentTree ├── @babel/plugin-transform-member-expression-literals@7.8.3
22 silly currentTree ├── @babel/plugin-transform-modules-amd@7.8.3
22 silly currentTree ├── @babel/plugin-transform-modules-commonjs@7.8.3
22 silly currentTree ├── @babel/plugin-transform-modules-systemjs@7.8.3
22 silly currentTree ├── @babel/plugin-transform-modules-umd@7.8.3
22 silly currentTree ├── @babel/plugin-transform-named-capturing-groups-regex@7.8.3
22 silly currentTree ├── @babel/plugin-transform-new-target@7.8.3
22 silly currentTree ├── @babel/plugin-transform-object-super@7.8.3
22 silly currentTree ├── @babel/plugin-transform-parameters@7.8.3
22 silly currentTree ├── @babel/plugin-transform-property-literals@7.8.3
22 silly currentTree ├── @babel/plugin-transform-react-display-name@7.8.3
22 silly currentTree ├── @babel/plugin-transform-react-jsx-self@7.8.3
22 silly currentTree ├── @babel/plugin-transform-react-jsx-source@7.8.3
22 silly currentTree ├── @babel/plugin-transform-react-jsx@7.8.3
22 silly currentTree ├── @babel/plugin-transform-regenerator@7.8.3
22 silly currentTree ├── @babel/plugin-transform-reserved-words@7.8.3
22 silly currentTree ├── @babel/plugin-transform-shorthand-properties@7.8.3
22 silly currentTree ├── @babel/plugin-transform-spread@7.8.3
22 silly currentTree ├── @babel/plugin-transform-sticky-regex@7.8.3
22 silly currentTree ├── @babel/plugin-transform-template-literals@7.8.3
22 silly currentTree ├── @babel/plugin-transform-typeof-symbol@7.8.3
22 silly currentTree ├── @babel/plugin-transform-unicode-regex@7.8.3
22 silly currentTree ├── @babel/preset-env@7.8.3
22 silly currentTree ├── @babel/preset-react@7.8.3
22 silly currentTree ├─┬ @babel/runtime@7.5.5
22 silly currentTree │ └── regenerator-runtime@0.13.3
22 silly currentTree ├── @babel/template@7.8.3
22 silly currentTree ├── @babel/traverse@7.8.3
22 silly currentTree ├── @babel/types@7.8.3
22 silly currentTree ├── @emotion/hash@0.7.4
22 silly currentTree ├── @jukben/emoji-search@2.0.1
22 silly currentTree ├── @material-ui/core@4.8.3
22 silly currentTree ├── @material-ui/icons@4.5.1
22 silly currentTree ├── @material-ui/lab@4.0.0-alpha.39
22 silly currentTree ├── @material-ui/styles@4.8.2
22 silly currentTree ├── @material-ui/system@4.7.1
22 silly currentTree ├── @material-ui/types@4.1.1
22 silly currentTree ├── @material-ui/utils@4.7.1
22 silly currentTree ├─┬ @redux-saga/core@1.1.3
22 silly currentTree │ ├── @babel/runtime@7.7.2
22 silly currentTree │ └── regenerator-runtime@0.13.3
22 silly currentTree ├── @redux-saga/deferred@1.1.2
22 silly currentTree ├── @redux-saga/delay-p@1.1.2
22 silly currentTree ├── @redux-saga/is@1.1.2
22 silly currentTree ├── @redux-saga/symbols@1.1.2
22 silly currentTree ├── @redux-saga/types@1.1.0
22 silly currentTree ├─┬ @reduxjs/toolkit@1.2.1
22 silly currentTree │ └── immer@4.0.2
22 silly currentTree ├── @types/prop-types@15.7.3
22 silly currentTree ├── @types/react-transition-group@4.2.3
22 silly currentTree ├── @types/react@16.9.17
22 silly currentTree ├── @webassemblyjs/ast@1.8.5
22 silly currentTree ├── @webassemblyjs/floating-point-hex-parser@1.8.5
22 silly currentTree ├── @webassemblyjs/helper-api-error@1.8.5
22 silly currentTree ├── @webassemblyjs/helper-buffer@1.8.5
22 silly currentTree ├── @webassemblyjs/helper-code-frame@1.8.5
22 silly currentTree ├── @webassemblyjs/helper-fsm@1.8.5
22 silly currentTree ├── @webassemblyjs/helper-module-context@1.8.5
22 silly currentTree ├── @webassemblyjs/helper-wasm-bytecode@1.8.5
22 silly currentTree ├── @webassemblyjs/helper-wasm-section@1.8.5
22 silly currentTree ├── @webassemblyjs/ieee754@1.8.5
22 silly currentTree ├── @webassemblyjs/leb128@1.8.5
22 silly currentTree ├── @webassemblyjs/utf8@1.8.5
22 silly currentTree ├── @webassemblyjs/wasm-edit@1.8.5
22 silly currentTree ├── @webassemblyjs/wasm-gen@1.8.5
22 silly currentTree ├── @webassemblyjs/wasm-opt@1.8.5
22 silly currentTree ├── @webassemblyjs/wasm-parser@1.8.5
22 silly currentTree ├── @webassemblyjs/wast-parser@1.8.5
22 silly currentTree ├── @webassemblyjs/wast-printer@1.8.5
22 silly currentTree ├── @webscopeio/react-textarea-autocomplete@4.6.2
22 silly currentTree ├── @xtuc/ieee754@1.2.0
22 silly currentTree ├── @xtuc/long@4.2.2
22 silly currentTree ├── abbrev@1.1.1
22 silly currentTree ├── accepts@1.3.7
22 silly currentTree ├── acorn@6.4.0
22 silly currentTree ├── after@0.8.2
22 silly currentTree ├── ajv-errors@1.0.1
22 silly currentTree ├── ajv-keywords@3.4.1
22 silly currentTree ├── ajv@6.10.2
22 silly currentTree ├── ansi-regex@2.1.1
22 silly currentTree ├── ansi-styles@3.2.1
22 silly currentTree ├─┬ anymatch@2.0.0
22 silly currentTree │ └── normalize-path@2.1.1
22 silly currentTree ├── aproba@1.2.0
22 silly currentTree ├── are-we-there-yet@1.1.5
22 silly currentTree ├── argparse@1.0.10
22 silly currentTree ├── arr-diff@4.0.0
22 silly currentTree ├── arr-flatten@1.1.0
22 silly currentTree ├── arr-union@3.1.0
22 silly currentTree ├── array-flatten@1.1.1
22 silly currentTree ├── array-unique@0.3.2
22 silly currentTree ├── arraybuffer.slice@0.0.7
22 silly currentTree ├── asap@2.0.6
22 silly currentTree ├── asn1.js@4.10.1
22 silly currentTree ├── asn1@0.2.4
22 silly currentTree ├── assert-plus@1.0.0
22 silly currentTree ├─┬ assert@1.5.0
22 silly currentTree │ ├── inherits@2.0.1
22 silly currentTree │ └── util@0.10.3
22 silly currentTree ├── assign-symbols@1.0.0
22 silly currentTree ├── async-each@1.0.3
22 silly currentTree ├── async-limiter@1.0.1
22 silly currentTree ├── asynckit@0.4.0
22 silly currentTree ├── atob@2.1.2
22 silly currentTree ├── aws-sign2@0.7.0
22 silly currentTree ├── aws4@1.8.0
22 silly currentTree ├─┬ babel-code-frame@6.26.0
22 silly currentTree │ ├── ansi-styles@2.2.1
22 silly currentTree │ ├── chalk@1.1.3
22 silly currentTree │ ├── js-tokens@3.0.2
22 silly currentTree │ └── supports-color@2.0.0
22 silly currentTree ├── babel-loader@8.0.6
22 silly currentTree ├── babel-messages@6.23.0
22 silly currentTree ├── babel-plugin-add-module-exports@1.0.2
22 silly currentTree ├── babel-plugin-dynamic-import-node@2.3.0
22 silly currentTree ├── babel-plugin-syntax-dynamic-import@6.18.0
22 silly currentTree ├── babel-plugin-transform-es2015-modules-commonjs@6.26.2
22 silly currentTree ├── babel-plugin-transform-strict-mode@6.24.1
22 silly currentTree ├── babel-runtime@6.26.0
22 silly currentTree ├── babel-template@6.26.0
22 silly currentTree ├─┬ babel-traverse@6.26.0
22 silly currentTree │ ├── debug@2.6.9
22 silly currentTree │ ├── globals@9.18.0
22 silly currentTree │ └── ms@2.0.0
22 silly currentTree ├─┬ babel-types@6.26.0
22 silly currentTree │ └── to-fast-properties@1.0.3
22 silly currentTree ├── babylon@6.18.0
22 silly currentTree ├── backo2@1.0.2
22 silly currentTree ├── balanced-match@1.0.0
22 silly currentTree ├─┬ base@0.11.2
22 silly currentTree │ ├── define-property@1.0.0
22 silly currentTree │ ├── is-accessor-descriptor@1.0.0
22 silly currentTree │ ├── is-data-descriptor@1.0.0
22 silly currentTree │ ├── is-descriptor@1.0.2
22 silly currentTree │ └── isobject@3.0.1
22 silly currentTree ├── base64-arraybuffer@0.1.5
22 silly currentTree ├── base64-js@1.3.1
22 silly currentTree ├── base64id@2.0.0
22 silly currentTree ├── base64url@3.0.1
22 silly currentTree ├── bcrypt-pbkdf@1.0.2
22 silly currentTree ├── better-assert@1.0.2
22 silly currentTree ├── big.js@5.2.2
22 silly currentTree ├── binary-extensions@1.13.1
22 silly currentTree ├── blob@0.0.5
22 silly currentTree ├── bluebird@3.5.1
22 silly currentTree ├── bn.js@4.11.8
22 silly currentTree ├─┬ body-parser@1.19.0
22 silly currentTree │ ├── debug@2.6.9
22 silly currentTree │ └── ms@2.0.0
22 silly currentTree ├── brace-expansion@1.1.11
22 silly currentTree ├─┬ braces@2.3.2
22 silly currentTree │ ├── extend-shallow@2.0.1
22 silly currentTree │ └── isobject@3.0.1
22 silly currentTree ├── brorand@1.1.0
22 silly currentTree ├── browserify-aes@1.2.0
22 silly currentTree ├── browserify-cipher@1.0.1
22 silly currentTree ├── browserify-des@1.0.2
22 silly currentTree ├── browserify-rsa@4.0.1
22 silly currentTree ├── browserify-sign@4.0.4
22 silly currentTree ├── browserify-zlib@0.2.0
22 silly currentTree ├── browserslist@4.8.3
22 silly currentTree ├── bson@1.1.3
22 silly currentTree ├── buffer-from@1.1.1
22 silly currentTree ├── buffer-xor@1.0.3
22 silly currentTree ├── buffer@4.9.2
22 silly currentTree ├── builtin-status-codes@3.0.0
22 silly currentTree ├── bundle-loader@0.5.6
22 silly currentTree ├── bytes@3.1.0
22 silly currentTree ├─┬ cacache@12.0.3
22 silly currentTree │ └── bluebird@3.7.2
22 silly currentTree ├─┬ cache-base@1.0.1
22 silly currentTree │ └── isobject@3.0.1
22 silly currentTree ├── callsite@1.0.0
22 silly currentTree ├── camelcase@5.3.1
22 silly currentTree ├── caniuse-lite@1.0.30001020
22 silly currentTree ├── caseless@0.12.0
22 silly currentTree ├── chalk@2.4.2
22 silly currentTree ├── change-emitter@0.1.6
22 silly currentTree ├── chokidar@2.1.6
22 silly currentTree ├── chownr@1.1.2
22 silly currentTree ├── chrome-trace-event@1.0.2
22 silly currentTree ├── cipher-base@1.0.4
22 silly currentTree ├─┬ class-utils@0.3.6
22 silly currentTree │ ├── define-property@0.2.5
22 silly currentTree │ └── isobject@3.0.1
22 silly currentTree ├── classnames@2.2.6
22 silly currentTree ├─┬ cliui@5.0.0
22 silly currentTree │ ├── ansi-regex@4.1.0
22 silly currentTree │ ├── is-fullwidth-code-point@2.0.0
22 silly currentTree │ ├── string-width@3.1.0
22 silly currentTree │ └── strip-ansi@5.2.0
22 silly currentTree ├── clsx@1.0.4
22 silly currentTree ├── code-point-at@1.1.0
22 silly currentTree ├── collection-visit@1.0.0
22 silly currentTree ├── color-convert@1.9.3
22 silly currentTree ├── color-name@1.1.3
22 silly currentTree ├── combined-stream@1.0.8
22 silly currentTree ├── commander@2.20.3
22 silly currentTree ├── commondir@1.0.1
22 silly currentTree ├── component-bind@1.0.0
22 silly currentTree ├── component-emitter@1.3.0
22 silly currentTree ├── component-inherit@0.0.3
22 silly currentTree ├── concat-map@0.0.1
22 silly currentTree ├── concat-stream@1.6.2
22 silly currentTree ├── console-browserify@1.2.0
22 silly currentTree ├── console-control-strings@1.1.0
22 silly currentTree ├── constants-browserify@1.0.0
22 silly currentTree ├── content-disposition@0.5.3
22 silly currentTree ├── content-type@1.0.4
22 silly currentTree ├── convert-css-length@2.0.1
22 silly currentTree ├── convert-source-map@1.7.0
22 silly currentTree ├── cookie-signature@1.0.6
22 silly currentTree ├── cookie@0.4.0
22 silly currentTree ├── copy-concurrently@1.0.5
22 silly currentTree ├── copy-descriptor@0.1.1
22 silly currentTree ├─┬ core-js-compat@3.6.4
22 silly currentTree │ └── semver@7.0.0
22 silly currentTree ├── core-js@2.6.9
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├── create-ecdh@4.0.3
22 silly currentTree ├── create-hash@1.2.0
22 silly currentTree ├── create-hmac@1.1.7
22 silly currentTree ├── cross-spawn@6.0.5
22 silly currentTree ├── crypto-browserify@3.12.0
22 silly currentTree ├── css-loader@3.4.2
22 silly currentTree ├─┬ css-vendor@2.0.7
22 silly currentTree │ ├── @babel/runtime@7.7.7
22 silly currentTree │ └── regenerator-runtime@0.13.3
22 silly currentTree ├── cssesc@3.0.0
22 silly currentTree ├── csstype@2.6.8
22 silly currentTree ├── custom-event@1.0.1
22 silly currentTree ├── cyclist@1.0.1
22 silly currentTree ├── dashdash@1.14.1
22 silly currentTree ├── debug@4.1.1
22 silly currentTree ├── decamelize@1.2.0
22 silly currentTree ├── decode-uri-component@0.2.0
22 silly currentTree ├── deep-extend@0.6.0
22 silly currentTree ├── deepmerge@4.2.2
22 silly currentTree ├── define-properties@1.1.3
22 silly currentTree ├─┬ define-property@2.0.2
22 silly currentTree │ ├── is-accessor-descriptor@1.0.0
22 silly currentTree │ ├── is-data-descriptor@1.0.0
22 silly currentTree │ ├── is-descriptor@1.0.2
22 silly currentTree │ └── isobject@3.0.1
22 silly currentTree ├── delayed-stream@1.0.0
22 silly currentTree ├── delegates@1.0.0
22 silly currentTree ├── depd@1.1.2
22 silly currentTree ├── des.js@1.0.1
22 silly currentTree ├── destroy@1.0.4
22 silly currentTree ├── detect-file@1.0.0
22 silly currentTree ├── detect-libc@1.0.3
22 silly currentTree ├── diffie-hellman@5.0.3
22 silly currentTree ├─┬ dom-helpers@5.1.3
22 silly currentTree │ ├── @babel/runtime@7.8.0
22 silly currentTree │ └── regenerator-runtime@0.13.3
22 silly currentTree ├── domain-browser@1.2.0
22 silly currentTree ├── double-ended-queue@2.1.0-0
22 silly currentTree ├── duplexify@3.7.1
22 silly currentTree ├── ecc-jsbn@0.1.2
22 silly currentTree ├── ee-first@1.1.1
22 silly currentTree ├── electron-to-chromium@1.3.333
22 silly currentTree ├── elliptic@6.5.2
22 silly currentTree ├── emoji-regex@7.0.3
22 silly currentTree ├── emojilib@2.4.0
22 silly currentTree ├── emojis-list@2.1.0
22 silly currentTree ├── encodeurl@1.0.2
22 silly currentTree ├── encoding@0.1.12
22 silly currentTree ├── end-of-stream@1.4.4
22 silly currentTree ├─┬ engine.io-client@3.4.0
22 silly currentTree │ ├── component-emitter@1.2.1
22 silly currentTree │ └── ws@6.1.4
22 silly currentTree ├── engine.io-parser@2.2.0
22 silly currentTree ├─┬ engine.io@3.4.0
22 silly currentTree │ └── cookie@0.3.1
22 silly currentTree ├─┬ enhanced-resolve@4.1.1
22 silly currentTree │ └── memory-fs@0.5.0
22 silly currentTree ├── errno@0.1.7
22 silly currentTree ├── es6-error@4.1.1
22 silly currentTree ├── escape-html@1.0.3
22 silly currentTree ├── escape-string-regexp@1.0.5
22 silly currentTree ├── eslint-scope@4.0.3
22 silly currentTree ├── esprima@4.0.1
22 silly currentTree ├── esrecurse@4.2.1
22 silly currentTree ├── estraverse@4.3.0
22 silly currentTree ├── esutils@2.0.3
22 silly currentTree ├── etag@1.8.1
22 silly currentTree ├── events@3.0.0
22 silly currentTree ├── evp_bytestokey@1.0.3
22 silly currentTree ├── execa@1.0.0
22 silly currentTree ├─┬ expand-brackets@2.1.4
22 silly currentTree │ ├── debug@2.6.9
22 silly currentTree │ ├── define-property@0.2.5
22 silly currentTree │ ├── extend-shallow@2.0.1
22 silly currentTree │ └── ms@2.0.0
22 silly currentTree ├── expand-tilde@2.0.2
22 silly currentTree ├─┬ express-session@1.17.0
22 silly currentTree │ ├── debug@2.6.9
22 silly currentTree │ ├── depd@2.0.0
22 silly currentTree │ ├── ms@2.0.0
22 silly currentTree │ └── safe-buffer@5.2.0
22 silly currentTree ├─┬ express@4.17.1
22 silly currentTree │ ├── debug@2.6.9
22 silly currentTree │ └── ms@2.0.0
22 silly currentTree ├─┬ extend-shallow@3.0.2
22 silly currentTree │ ├── is-extendable@1.0.1
22 silly currentTree │ ├── is-plain-object@2.0.4
22 silly currentTree │ └── isobject@3.0.1
22 silly currentTree ├── extend@3.0.2
22 silly currentTree ├─┬ extglob@2.0.4
22 silly currentTree │ ├── define-property@1.0.0
22 silly currentTree │ ├── extend-shallow@2.0.1
22 silly currentTree │ ├── is-accessor-descriptor@1.0.0
22 silly currentTree │ ├── is-data-descriptor@1.0.0
22 silly currentTree │ └── is-descriptor@1.0.2
22 silly currentTree ├── extsprintf@1.3.0
22 silly currentTree ├── fast-deep-equal@2.0.1
22 silly currentTree ├── fast-json-stable-stringify@2.0.0
22 silly currentTree ├─┬ fbjs@0.8.17
22 silly currentTree │ └── core-js@1.2.7
22 silly currentTree ├── figgy-pudding@3.5.1
22 silly currentTree ├─┬ fill-range@4.0.0
22 silly currentTree │ └── extend-shallow@2.0.1
22 silly currentTree ├─┬ finalhandler@1.1.2
22 silly currentTree │ ├── debug@2.6.9
22 silly currentTree │ └── ms@2.0.0
22 silly currentTree ├── find-cache-dir@2.1.0
22 silly currentTree ├── find-up@3.0.0
22 silly currentTree ├── findup-sync@3.0.0
22 silly currentTree ├── flush-write-stream@1.1.1
22 silly currentTree ├── for-in@1.0.2
22 silly currentTree ├── forever-agent@0.6.1
22 silly currentTree ├── form-data@2.3.3
22 silly currentTree ├── forwarded@0.1.2
22 silly currentTree ├── fragment-cache@0.2.1
22 silly currentTree ├── fresh@0.5.2
22 silly currentTree ├── from2@2.3.0
22 silly currentTree ├── fs-minipass@1.2.7
22 silly currentTree ├── fs-write-stream-atomic@1.0.10
22 silly currentTree ├── fs.realpath@1.0.0
22 silly currentTree ├── function-bind@1.1.1
22 silly currentTree ├── gauge@2.7.4
22 silly currentTree ├── gensync@1.0.0-beta.1
22 silly currentTree ├── get-browser-rtc@1.0.2
22 silly currentTree ├── get-caller-file@2.0.5
22 silly currentTree ├── get-stream@4.1.0
22 silly currentTree ├── get-value@2.0.6
22 silly currentTree ├── getpass@0.1.7
22 silly currentTree ├─┬ glob-parent@3.1.0
22 silly currentTree │ └── is-glob@3.1.0
22 silly currentTree ├── glob@7.1.4
22 silly currentTree ├─┬ global-modules@2.0.0
22 silly currentTree │ └── global-prefix@3.0.0
22 silly currentTree ├── global-prefix@1.0.2
22 silly currentTree ├── globals@11.12.0
22 silly currentTree ├── graceful-fs@4.2.2
22 silly currentTree ├── gud@1.0.0
22 silly currentTree ├── har-schema@2.0.0
22 silly currentTree ├── har-validator@5.1.3
22 silly currentTree ├── has-ansi@2.0.0
22 silly currentTree ├─┬ has-binary2@1.0.3
22 silly currentTree │ └── isarray@2.0.1
22 silly currentTree ├── has-cors@1.1.0
22 silly currentTree ├── has-flag@3.0.0
22 silly currentTree ├── has-symbols@1.0.1
22 silly currentTree ├── has-unicode@2.0.1
22 silly currentTree ├─┬ has-value@1.0.0
22 silly currentTree │ └── isobject@3.0.1
22 silly currentTree ├─┬ has-values@1.0.0
22 silly currentTree │ └── kind-of@4.0.0
22 silly currentTree ├── hash-base@3.0.4
22 silly currentTree ├── hash.js@1.1.7
22 silly currentTree ├── history@4.9.0
22 silly currentTree ├── hmac-drbg@1.0.1
22 silly currentTree ├── hoist-non-react-statics@3.3.0
22 silly currentTree ├── homedir-polyfill@1.0.3
22 silly currentTree ├─┬ http-errors@1.7.2
22 silly currentTree │ └── inherits@2.0.3
22 silly currentTree ├── http-signature@1.2.0
22 silly currentTree ├── https-browserify@1.0.0
22 silly currentTree ├── hyphenate-style-name@1.0.3
22 silly currentTree ├── iconv-lite@0.4.24
22 silly currentTree ├── icss-utils@4.1.1
22 silly currentTree ├── ieee754@1.1.13
22 silly currentTree ├── iferr@0.1.5
22 silly currentTree ├── ignore-walk@3.0.3
22 silly currentTree ├── immediate@3.0.6
22 silly currentTree ├── immer@5.2.1
22 silly currentTree ├── immutable@3.8.2
22 silly currentTree ├── import-local@2.0.0
22 silly currentTree ├── imurmurhash@0.1.4
22 silly currentTree ├── indexes-of@1.0.1
22 silly currentTree ├── indexof@0.0.1
22 silly currentTree ├── infer-owner@1.0.4
22 silly currentTree ├── inflight@1.0.6
22 silly currentTree ├── inherits@2.0.4
22 silly currentTree ├── ini@1.3.5
22 silly currentTree ├── interpret@1.2.0
22 silly currentTree ├── invariant@2.2.4
22 silly currentTree ├── invert-kv@2.0.0
22 silly currentTree ├── ipaddr.js@1.9.0
22 silly currentTree ├─┬ is-accessor-descriptor@0.1.6
22 silly currentTree │ └── kind-of@3.2.2
22 silly currentTree ├── is-binary-path@1.0.1
22 silly currentTree ├── is-buffer@1.1.6
22 silly currentTree ├─┬ is-data-descriptor@0.1.4
22 silly currentTree │ └── kind-of@3.2.2
22 silly currentTree ├─┬ is-descriptor@0.1.6
22 silly currentTree │ └── kind-of@5.1.0
22 silly currentTree ├── is-extendable@0.1.1
22 silly currentTree ├── is-extglob@2.1.1
22 silly currentTree ├── is-fullwidth-code-point@1.0.0
22 silly currentTree ├── is-glob@4.0.1
22 silly currentTree ├── is-in-browser@1.1.3
22 silly currentTree ├─┬ is-number@3.0.0
22 silly currentTree │ └── kind-of@3.2.2
22 silly currentTree ├── is-promise@2.1.0
22 silly currentTree ├── is-stream@1.1.0
22 silly currentTree ├── is-typedarray@1.0.0
22 silly currentTree ├── is-windows@1.0.2
22 silly currentTree ├── is-wsl@1.1.0
22 silly currentTree ├── isarray@1.0.0
22 silly currentTree ├── isexe@2.0.0
22 silly currentTree ├── isomorphic-fetch@2.2.1
22 silly currentTree ├── isstream@0.1.2
22 silly currentTree ├── jquery@3.4.1
22 silly currentTree ├── js-cookie@2.2.1
22 silly currentTree ├── js-tokens@4.0.0
22 silly currentTree ├── js-yaml@3.13.1
22 silly currentTree ├── jsbn@0.1.1
22 silly currentTree ├── jsesc@2.5.2
22 silly currentTree ├── json-parse-better-errors@1.0.2
22 silly currentTree ├── json-schema-traverse@0.4.1
